ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Méta : _min_variation_price","Méta : _max_variation_price","Méta : _min_price_variation_id","Méta : _max_price_variation_id","Méta : _min_variation_regular_price","Méta : _max_variation_regular_price","Méta : _min_regular_price_variation_id","Méta : _max_regular_price_variation_id","Méta : _min_variation_sale_price","Méta : _max_variation_sale_price","Méta : _min_sale_price_variation_id","Méta : _max_sale_price_variation_id","Méta : _yoast_wpseo_primary_product_cat","Méta : _wpb_vc_js_status","Méta : _yoast_wpseo_content_score","Méta : _yoast_wpseo_focuskw_text_input","Méta : _yoast_wpseo_focuskw","Méta : _yoast_wpseo_title","Méta : _yoast_wpseo_linkdex","Méta : _wc_gla_synced_at","Méta : _wc_gla_sync_status","Méta : _wc_gla_visibility","Méta : _wc_gla_mc_status","Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Méta : _yoast_wpseo_metadesc","Méta : _wp_page_template","Méta : _yoast_wpseo_estimated-reading-time-minutes","Méta : _wp_old_date","Méta : _yoast_wpseo_wordproof_timestamp","Méta : _exactmetrics_sitenote_active","Méta : _yoast_wpseo_primary_product_brand","Méta : _wpb_post_custom_layout","Attribut 1 par défaut","Méta : _wpb_vc_js_interface_version","Méta : _oembed_d27c102601105c168811f80f4fbcef3c"
70615,simple,,,"Pachycereus Pringlei ramifié",1,0,visible,"<strong>Pachycereus Pringlei ramifié\n</strong>\n\nCactus Cierge pouvant atteindre 20M, le géant des cactus aimé pour sa couleur grise bleutée, et ses côtés noirs arborées d'épines.\n\nPlus sensible au gel que les Trichocereus mais résiste au température inférieure -5°\n\nSujet avec 2-3 ramifications de hauteur totale de 2M20","Pachycereus Pringlei ramifié\n\nSujet exceptionnel âgé de 20 ans, avec bras",,,taxable,,1,,,0,0,110,,,,1,,,1700,"Cactus > Pachycereus, Sujets exceptionnels",,,https://www.atypic-cactus.com/wp-content/uploads/2020/04/IMG_0423_02.jpg,,,,,,,,,0,,,,,,,,,,,,,,86,false,90,,"Pachycereus Pringlei ramifié","vente cactus pachycereus pringlei ramifié ""désert mexicain""",49,1747623716,synced,sync-and-show,disapproved,,,,,"vente pachycereus pringlei ramifié ""désert mexicain"" cactus gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan",default,1,,,,,,,,
70620,variation,,,"Pachycereus Pringlei - 2M20",1,0,visible,,"Qualité exceptionnelle grosse tête\n",,,taxable,parent,1,,,0,0,120,,,,0,,,1550,,,,,,,id:67331,,,,,,3,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,2M20,,0,,,,,,,,,,,
70627,variable,,,"Pachycereus Pringlei",1,1,visible,"Pachycereus Pringlei\n\nCactus Cierge très apprécié aimé pour sa couleur grise bleutée, et ses côtés noirs arborées d'épines.\n\nVendu en Pot CT 30/ hauteur de la plante 50/60cm\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Pachycereus Pringlei\n\nCactus Cierge pouvant atteindre 20M, le géant des cactus aimé pour sa couleur grise bleutée, et ses côtés noirs arborées d'épines.\n\nPlus sensible au gel que les Trichocereus mais résiste au température inférieure - 5°\n\nVendu en Pot CT 25 L / hauteur de la plante 50/60cm\n\nDisponible en simple ou double cierge\n\n&nbsp;",,,taxable,,1,,,0,0,,80,30,30,1,,,,"Cactus, Cactus > Pachycereus",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2020/04/IMG_E4213.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/04/IMG_0633.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Pachycereus Pringlei","vente cactus cierge pachycereus Pringlei Perpignan France",47,1748898883,synced,sync-and-show,disapproved,Cierge,"Simple Cierge, Double Cierge",1,0,"Vente cactus cierge pachycereus Pringlei Perpignan expédition partout en France, groos cactus pour jardin extérieur et intérieur",default,1,2023-10-13,,0,,default,,,
70644,simple,,,"Aloe Spinosissima",1,0,visible,"Aloe Spinosissima\n\nHybride entre l'aloe arborescent et l'aloe humilis\n\nDe taille moyenne poussant en groupe et se multipliant par rejet. Feuille bleue-vert, non piquante.\n\nCette plante peut se planter dans un pot avec un terreau drainant ou en pleine terre.\n\nHampe florale de 30 cm de couleur rouge\n\nRésistant au gel -5°\n\nPot diam 21 cm","Aloe Spinosissima\n\nDe taille moyenne poussant en groupe et se multipliant par rejet. Feuille bleue-vert, non piquante\n\nHampe florale de 30 cm de couleur rouge\n\nRésistant au gel -5°\n\nPot diam 21 cm\n\n&nbsp;\n\n&nbsp;",,,taxable,,0,,,0,0,2,30,40,40,1,,,14,"Agaves et aloes > Aloes",,colissimo,"https://www.atypic-cactus.com/wp-content/uploads/2020/04/IMG_1549.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/04/IMG_0679.jpg",,,,,,,,,0,,,,,,,,,,,,,,80,false,90,,"Aloe spinosissima","vente aloe spinosissima résistant au gel Atypic Cactus",43,1747623716,synced,sync-and-show,disapproved,,,,,"vente aloe spinosissima résistant au gel vente gros cactus et plantes grasses perpignan cierge excpetionnel",default,,,,,,,,,
70670,variable,,,"Vatricania Guentheri",1,0,visible,"Vatricania Guentheri\n\nOriginaire de Bolivie, cactus cierge qui se ramifie énormément et pouvant atteindre 3 M\n\nExcellente résistance à la sècheresse et au froid -6°. Idéal pour les plantations extérieures et intérieures\n\n<strong>Taille disponible hors pot 90cm - 1M30-1M70\n</strong>\n\n<strong>Livraison en 24H depuis notre site de production</strong>\n\n&nbsp;","Vatricania Guentheri\n\nCactus cierge qui se ramifie beaucoup, Côtes nombreuses et peu marquées\n\nFloraison fleurs rose\n\nLivraison en pot/ taille disponible hors pot 9<strong>0cm - 1M30-1M70</strong>",,,taxable,,1,,,0,0,7,80,30,30,1,,,,"Cactus, Cactus > Vatricania",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2024/08/IMG_6287_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/06/IMG_4838.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/06/IMG_4820.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Vatricania Guentheri cactus cierge","vente cactus vatricania guentheri jardin de cactus gros cactus",44,1748055874,synced,sync-and-show,disapproved,taille,"90cm, 1M30, 1M70",1,0,"vente vatricania guentheri cactus gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,2023-03-08,,0,,default,,,
70745,variation,,,"Pachycereus Pringlei - 1.10M",1,0,visible,,,,,taxable,parent,1,,,0,0,80,,,,0,,,350,,,,,,,id:67331,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,1.10M,,0,,,,,,,,,,,
70747,simple,,,"Cereus Forbesii Spiralis",1,0,visible,"Cereus Forbesii Spiralis\n\nCactus spirale de qualité exceptionnelle\n\nRésistance gel -6°\n\nHauteur plante 30/40cm","Cereus Forbesii Spiralis\n\nCactus de forme spiralée, très prisé par tous les amateurs de cactus, sa spirale peut changer de sens.\n\nEn pleine terre, ce cactus se ramifie et peut atteindre jusqu'à 4 mètres de hauteur. Il se plaira mieux en pleine terre surtout dans les régions méditerranéennes, plantés dans des rocailles et talus de terre drainée. Il tend à pousser de manière ramifiée, donnant un aspect spectaculaire à ce cactus. Mais il peut aussi être planté dans des pots ou jardinières en extérieur, et en intérieur à condition d'avoir un ensoleillement suffisant. Sa floraison est comparable au Cereus Peruvianus, ornée de grande fleur blanche.\n\nMultiplication en bouturage\n\nArrosage de juin à fin août, une fois tous les 10 jours\n\nRésistance gel -6°\n\nHauteur plante 30/40cm\n\n&nbsp;",,,taxable,,0,,,0,0,1,60,30,30,1,,,48,"Cactus > Cereus",,colissimo,"https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0928.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0929.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0934.jpg",,,,,,,,,0,,,,,,,,,,,,,,89,false,90,,"Cereus Forbesii Spiralis","Cereus Forbesii spiralis ou peruvinaus spiralis cactus en forme de spirale",54,1747623716,synced,sync-and-show,disapproved,,,,,"vente Cereus Forbesii spiralis ou peruvinaus spiralis cactus en forme de spirale, cactus de forme exceptionnelle",default,,2020-06-08,,,,,,,
70758,simple,,,"Cycas Revoluta",1,0,visible,"Cycas Revoluta de taille exceptionnelle\n\nPalmier du Japon résistant à -8°\n\nHauteur plante 1M50 avec rejets","Le Cycas revoluta, appelé aussi sagoutier, sagou du Japon, cycas du Japon.\n\nTaille de la plante 1M50 avec des rejets, de superbe qualité\n\nSujet vendu en pot, bien enraciné, à venir chercher sur place",,,taxable,,0,,,0,0,,,,,1,,,580,"Sujets exceptionnels",,Gros,https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0964.jpg,,,,,,,,,0,,,,,,,,,,,,,,60,false,90,,"Cycas Revoluta","vente Cycas Revoluta taille exceptionnelle idéal pour la plantation en jardin",49,1747623716,synced,sync-and-show,disapproved,,,,,"vente Cycas Revoluta taille exceptionnelle idéal pour la plantation en jardin, plante de 1M50 qualité exceptionnelle",default,,,,,,,,,
70770,variable,,,"Trichocereus Bridegsii-Torche Bolivienne",1,0,visible,"Bouture Trichocereus Bridgesii,\n\nAussi appelé Echinopsis Lageniformis ou torche bolivienne, originaire de Bolivie c'est un cactus colonnaire qui a une croissance rapide et une floraison de grande fleur blanche.\n\nTaille disponible 30/50cm","Bouture Trichocereus Bridgesii,\n\nAussi appelé Echinopsis Lageniformis ou torche bolivienne, originaire de Bolivie il a une croissance rapide et une floraison de grande fleur blanche.\n\nConsultez le <a href=""https://www.atypic-cactus.com/guide-de-rempotage-de-bouture-de-cactus/"">guide bouturage</a> dans la rubrique conseils\n\nTaille disponible 30/50cm",,,taxable,,1,,,0,0,,,,,1,,,,Boutures,,colissimo,https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0984.jpg,,,,,,,,,0,,,,,,,,,,,,,,48,false,90,,"Bouture Trichocereus Bridgesii torche bolivienne","vente bouture trichocereus Bridgesii cactus torche bolivienne echinopsis",41,1747623716,synced,sync-and-show,disapproved,taille,"30, 50",1,0,"vente bouture trichocereus Bridgesii cactus torche bolivienne echinopsis lageniformis gros cactus perpignan",default,,,,,,,,,
70772,variation,,,"Trichocereus Bridegsii-Torche Bolivienne - 50",1,0,visible,,,,,taxable,parent,1,,,0,0,2,60,20,20,0,,,45,,,,,,,id:70770,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,50,,0,,,,,,,,,,,
70773,variation,,,"Trichocereus Bridegsii-Torche Bolivienne - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,1,40,20,20,0,,,25,,,,,,,id:70770,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,30,,0,,,,,,,,,,,
70779,variation,,,"Opuntia Robusta - 10",1,0,visible,,,,,taxable,parent,1,,,0,0,8,,,,0,,,60,,,,,,,006,,,,,,3,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,nombre,10,,0,,,,,,,,,,,
70780,simple,,,"Agave Striata",1,0,visible,"Agave Striata\n\nOriginaire du Mexique, très belle agave de taille adulte, parfaite pour des réalisations extérieure,\n\nRésistance gel -12° et support des sècheresses extrêmes, contrairement à la majorité des agaves la floraison n'entraîne pas la mort de la plante, elle ne rejette mais peut se bouturer facilement en séparant les rosettes d'un même plant\n\nPot 25 litres\n\n&nbsp;","Agave Striata\n\nOriginaire du Mexique, agave de taille adulte aux formes originales, idéal pour des réalisations extérieure,\n\nRésistance gel -12°, contrairement à la majorité des agaves la floraison n'entraîne pas la mort de la plante, elle ne rejette pas mais peut se bouturer facilement en séparant les rosettes d'un même plant\n\nPot 25 litres\n\n&nbsp;",,,taxable,,0,,,0,0,8,100,40,40,1,,58,68,"Agaves et aloes > Agaves, Agaves et aloes",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0980.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0979.jpg",,,,,,,,,0,,,,,,,,,,,,,,79,false,90,,"Agave Striata","Agave Striata atypic cactus vente cactus dans toute la France",51,1747623716,synced,sync-and-show,disapproved,,,,,"vente Agave Striata atypic cactus spécialisé dans vente de gros cactus et autres plantes désertique perpignan france",default,1,,,,,,,,
70800,simple,,,"Agave Americana Medio Picta Alba",1,0,visible,"Agave Americana Medio Picta Alba\n\nAgave de taille moyenne, parfait pour les rocailles\n\nRésistance froid -10°\n\nDisponible en pot 25L","Agave Americana Medio Picta Alba\n\nAgave variegata de l'agave americana, de taille moyenne, plante parfaite pour les rocailles\n\nElle supporte des substrats différents, et il est inutile de l'arroser en pleine terre.\n\nRésistance froid -10°\n\nLivré en pot 25L",,,taxable,,0,,,0,0,,,,,1,,,88,"Agaves et aloes > Agaves",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2022/01/IMG_2077.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/01/IMG_2093.jpg",,,,,,,,,0,,,,,,,,,,,,,,79,false,90,,"Agave Americana Medio Picta Alba","vente Agave Americana Medio Picta Alba jardin de gros cactus",47,1747623716,synced,sync-and-show,disapproved,taille,"40, 60",1,0,"vente Agave Americana Medio Picta Alba gros cactus perpignan cierge bouture cactus",default,1,2022-01-02,,0,,,,,
70817,variation,,,"Trichocereus Pachanoi en groupe - 70",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,120,,,,,,,id:67467,,,,,,4,,,,,,,,,,,,,,,,,,,,,1748900624,synced,,disapproved,taille,70,,0,,,,,,,,,,,
70818,variation,,,"Trichocereus Pachanoi en groupe - 60",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,98,,,,,,,id:67467,,,,,,3,,,,,,,,,,,,,,,,,,,,,1748900624,synced,,disapproved,taille,60,,0,,,,,,,,,,,
70819,variation,,,"Trichocereus Pachanoi en groupe - 50",1,0,visible,,,,,taxable,parent,1,,,0,0,,90,40,40,0,,,88,,,,,,,id:67467,,,,,,2,,,,,,,,,,,,,,,,,,,,,1748900624,synced,,disapproved,taille,50,,0,,,,,,,,,,,
70820,variation,,,"Trichocereus Pachanoi en groupe - 40",1,0,visible,,,,,taxable,parent,0,,,0,0,9,80,40,40,0,,,68,,,colissimo,,,,id:67467,,,,,,1,,,,,,,,,,,,,,,,,,,,,1748900624,synced,,disapproved,taille,40,,0,,,,,,,,,,,
70911,variable,,,"Trichocereus Cuzcoensis",1,0,visible,"Trichocereus Cuzcoensis avec bras\n\nSujet rare avec ramification, originaire de Cuzco, très ressemblant à Trichocereus Peruvianus, et très résistant au gel -7°\n\nCouleur vert-bleu, pouvant atteindre plus de 3M, ramifié avec un ou deux bras ce qui est très rare pour cette taille\n\nTaille 80-100cm\n\nChoix: Avec ou Sans bras\n\nLivré en pot","Trichocereus Cuzcoensis avec bras\n\nSujet rare avec ramification, originaire de Cuzco, très ressemblant à trichocereus peruvianus,\n\nCouleur vert-bleu, pouvant atteindre plus de 3M, ramifié avec un ou deux bras ce qui est très rare pour cette taille\n\nTaille 80-100cm\n\nChoix: Avec ou Sans bras",,,taxable,,0,,,0,0,,,,,1,,,,"Cactus, Cactus > Trichocereus",,,"https://www.atypic-cactus.com/wp-content/uploads/2020/10/IMG_1685.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/10/IMG_1539_01.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Trichocereus Cuzcoensis","vente Trichocereus Cuzcoensis avec bras sujet rare",45,1747710016,synced,sync-and-show,disapproved,bras,"Bras, Sans bras",1,0,"vente Trichocereus Cuzcoensis avec bras sujet rare cactus gros cactus et plantes grasses pascana san pedro trichocereus perpignan",default,,,,,,,,,
70915,variable,,,"Trichocereus Bridgesii",1,0,visible,"Trichocereus Bridgesii, très Rare\n\nAussi appelé Echinopsis Lageniformis ou torche bolivienne, originaire de Bolivie c'est un cactus colonnaire qui a une croissance rapide et une floraison de grande fleur blanche.\n\nIl peut être cultivé à l’extérieur dans des sols drainés, résistance au froid-6° ou en pot pour une décoration intérieure\n\nTaille H 50 cm 2 cierges ou 3 cierges\n\nVendu et expédie en pot","Trichocereus Bridgesii, très Rare\n\nAussi appelé Echinopsis Lageniformis ou torche bolivienne, originaire de Bolivie c'est un cactus colonnaire qui a une croissance rapide et une floraison de grande fleur blanche.\n\nTaille H 50 cm 2 cierges ou 3 cierges\n\nRésistance froid - 6°\n\nVendu et expédie en pot",,,taxable,,0,,,0,0,,,,,1,,,,"Cactus, Cactus > Trichocereus",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2020/11/IMG_1646.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/11/IMG_1644.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Trichocereus Bridgesii","vente Trichocereus Bridgesii, très Rare cactus",49,1747623716,synced,sync-and-show,disapproved,cierge,"2, 3",1,0,"Trichocereus Bridgesii, très Rarevente cactus gros cactus et plantes grasses pascana san pedro trichocereus yucca rostrata agave perpignan",default,1,,,,,,,,
70916,variation,,,"Trichocereus Bridgesii - 3",1,0,visible,,,,,taxable,parent,0,,,0,0,9,80,30,35,0,,,110,,,,,,,id:70915,,,,,,0,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,cierge,3,,0,,,,,,,,,,,
70917,variation,,,"Trichocereus Bridgesii - 2",1,0,visible,,,,,taxable,parent,0,,,0,0,8,80,30,35,0,,,85,,,,,,,id:70915,,,,,,0,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,cierge,2,,0,,,,,,,,,,,
70939,simple,,,"Pachycereus Pringlei Géant",1,0,visible,"Pachycereus Pringlei Géant\n\nGrand Cactus Cierge pouvant atteindre 20M, le géant des cactus aimé pour sa couleur grise bleutée, et ses côtés noirs arborées d'épines.\n\nPlus sensible au gel que les Trichocereus mais résiste au température inférieure -5°/-6°. Le cactus incontournable dans les régions méditerranéennes.\n\nIdéal pour la décoration intérieure et extérieure. De taille adulte, il nécessite peu d'arrosage.\n\nTaille disponible de 2M à 3M vendu racine nue et Sujet en groupe vendu en pot\n\nDemandez nos prix selon les tailles souhaitées","Pachycereus Pringlei Géant\n\nGrand Cactus Cierge pouvant atteindre 20M, le géant des cactus aimé pour sa couleur grise bleutée, et ses côtés noirs arborées d'épines.\n\nPlus sensible au gel que les Trichocereus mais résiste au température inférieure -5°/-6°. Le cactus incontournable dans les régions méditerranéennes.\n\nIdéal pour la décoration intérieure et extérieure. De taille adulte, il nécessite peu d'arrosage.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Sujets exceptionnels",,,"https://www.atypic-cactus.com/wp-content/uploads/2020/11/IMG_1804.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/11/IMG_1833_01.jpg",,,,,,,,,0,,,,,,,,,,,,,,60,false,90,,"Pachycereus Pringlei Géant","Vente Pachycerus Pringlei Géant idéal jardin extérieur ou intérieur",38,,has-errors,sync-and-show,,,,,,"vente pachycereus pringlei géant pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,,,,,,,,,
70943,variation,,,"Aloe Brevifolia grande coupe - 30",1,0,visible,,,,,taxable,parent,0,,,0,0,6,30,30,30,0,,,48,,,,,,,id:69078,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,30,,0,,,,,,,,,,,
70944,variation,,,"Aloe Brevifolia grande coupe - 20",1,0,visible,,,,,taxable,parent,0,,,0,0,3,30,30,30,0,,,28,,,,,,,id:69078,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,20,,0,,,,,,,,,,,
71098,variation,,,"Polaskia Chichipe - 50-60",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,120,,,,https://www.atypic-cactus.com/wp-content/uploads/2021/03/IMG_2635.jpg,,,id:70593,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747140826,synced,,disapproved,taille,50-60,,0,,,,,,,,,,,
71145,variable,,,"Opuntia Ficus Indica",1,1,visible,"Opuntia Ficus Indica\n\nAppelé aussi figue de Barbarie, très ornemental dans les rocailles et peu épineux,\n\nTrès apprécié pour ses qualités gustatives et nutritionnelles, les fruits orangés ainsi que les cladodes (raquette) représentent selon l'ONU ""un aliment d'avenir"".\n\nRésistance à la sècheresse et au froid -8°\n\nVendu en pot\n\n<strong>Livraison en 24H depuis notre site de production</strong>\n\nHauteur plante disponible 60/80cm\n\nHauteur plante 60 cm","Opuntia Ficus Indica\n\nAppelé aussi figue de Barbarie, très ornemental dans les rocailles et peu épineux,\n\nTrès apprécié pour ses qualités gustatives et nutritionnelles, les fruits orangés ainsi que les cladodes (raquette) représentent selon l'ONU ""un aliment d'avenir"".\n\nRésistance à la sècheresse et au froid -8°\n\nVendu en pot\n\nHauteur plante disponible 60/80cm",,,taxable,,1,,,0,0,10,,,,1,,,,"Cactus, Cactus > Opuntia",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2021/04/IMG_1669.jpg, https://www.atypic-cactus.com/wp-content/uploads/2021/04/IMG_3211.jpg, https://www.atypic-cactus.com/wp-content/uploads/2021/04/IMG_3210.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Vente cactus opuntia ficus indica figuier de barbarie","vente cactus opuntia ficus indica figuier de barbarie",44,1747710016,synced,sync-and-show,disapproved,taille,"60, 80",1,0,"vente opuntia ficus indica figuier de barbarie atypic cactus perpignan vente dans toute la France de moyens et gros cactus",default,1,2023-04-19,,0,,default,,,
71165,variable,,,"Trichocereus Validus",1,1,visible,"Trichocereus Validus\n\n<strong>Qualité Premium, moins épineux que le pasacana</strong>\n\nTrois Tailles disponibles 70cm/80cm/90cm\n\nRésistance gel -12 °\n\nVendu en pot\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Trichocereus Validus\n\n<strong>Qualité Premium</strong>\n\nTrois Tailles disponibles 70cm/80cm/90cm\n\nRésistance gel -12 °\n\nVendu en pot\n\n&nbsp;",,,taxable,,1,,,0,0,35,,,,1,,,,"Cactus, Cactus > Trichocereus",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2023/09/IMG_3359.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/09/IMG_3358.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/09/IMG_3360.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Trichocereus Validus","vente Trichocereus Validus gros diametre cactus perpignan",47,1747710016,synced,sync-and-show,disapproved,taille,"70, 80, 90",1,0,"vente Trichocereus Validus gros diametre cactus perpignan yucca rostrata agave perpignan cierge bouture cactus",default,1,2023-09-03,,0,,default,,,
71194,variation,,,"Trichocereus Cuzcoensis - Bras",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,148,,,,,,,id:70911,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,bras,Bras,,0,,,,,,,,,,,
71195,variation,,,"Trichocereus Cuzcoensis - Sans bras",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,98,,,,,,,id:70911,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,bras,"Sans bras",,0,,,,,,,,,,,
71196,variable,,,"Dasylirion Longissimum",1,0,visible,"Dasylirion Longissimum\n\nDasylirion à longue feuille non piquante de qualité exceptionnelle, originaire du Mexique\n\nIdéale pour les aménagements secs, plante très graphique peu nécessiteuse en eau\n\nRésistance au froid -15°\n\nDisponible en deux tailles C35 et C 65","Dasylirion Longissimum\n\nDasylirion à longue feuille non piquante de qualité exceptionnelle\n\nRésistance au froid -15°\n\nDisponible en trois tailles C25 C35 C 65",,,taxable,,1,,,0,0,,,,,1,,,,"Dasylirions, Yuccas",,,https://www.atypic-cactus.com/wp-content/uploads/2021/06/IMG_2637.jpg,,,,,,,,,0,,,,,,,,,,,,,,46,false,90,,"Dasylirion Longissimum","Vente Dasylirion Longissimum qualité exceptionnelle",49,1747710016,synced,sync-and-show,disapproved,Pot,"C25, C35, C45, C65",1,0,"vente Dasylirion Longissimum cactus gros cactus et plantes grasses yucca rostrata agave perpignan cierge bouture cactus",default,1,2021-06-02,,0,,,,,
71197,variation,,,"Dasylirion Longissimum - C35",1,0,visible,,,,,taxable,parent,0,,,0,0,35,,,,0,,,250,,,,,,,id:71196,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,Pot,C35,,0,,,,,,,,,,,
71198,variation,,,"Dasylirion Longissimum - C45",1,0,visible,,,,,taxable,parent,0,,,0,0,40,,,,0,,,380,,,,,,,id:71196,,,,,,3,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,Pot,C45,,0,,,,,,,,,,,
71281,variable,,,"Grand trichocereus pachanoi en groupe",1,0,visible,"Trichocereus Pachanoi en groupe  de deux bras, cactus colonnaire à croissance rapide originaire des Andes péruviennes entre 2000 et 3 000 m d’altitude appelé “San Pedro”, très résistant au gel -7° et à la sècheresse, il peut atteindre plus de 6 mètres et se ramifie en plusieurs branches. Ce cactus possède une croissance rapide s’il est arrosé l’été. Les trichocereus sont les cactus à planter absolument sous nos latitudes !\n\nFloraison exceptionnelle de fleur blanche durant le mois de juin\n\nDeux grandes tailles disponibles 1m30/1m40\n\nHauteur plante en cm / Vendu en pot\n\nLivraison à domicile","<div class=""woocommerce-product-details__short-description"">\n\nTrichocereus Pachanoi en groupe  de deux bras, cactus colonnaire à croissance rapide originaire des Andes péruviennes entre 2000 et 3 000 m d’altitude appelé “San Pedro”, très résistant au gel -7° et à la sècheresse, il peut atteindre plus de 6 mètres et se ramifie en plusieurs branches. Ce cactus possède une croissance rapide s’il est arrosé l’été. Les trichocereus sont les cactus à planter absolument sous nos latitudes !\n\nFloraison exceptionnelle de fleur blanche durant le mois de juin\n\nDeux grandes tailles disponibles 1m30/1m40\n\nHauteur plante en cm / Vendu en pot\n\nLivraison à domicile\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Sujets exceptionnels, Cactus > Trichocereus",,,https://www.atypic-cactus.com/wp-content/uploads/2021/09/IMG_3340.jpg,,,,,,,,,0,,,,,,,,,,,,,,81,false,90,,"Grand trichocereus pachanoi en groupe","vente grand cactus cierge trichocereus pachanoi en groupe",45,1747710016,synced,sync-and-show,disapproved,taille,"1M30, 1M40",1,0,"vente grand cactus cierge trichocereus pachanoi en groupe idéal pour les jardins vente dans toute la France produit par Atypic cactus",default,,,,,,,,,
71282,variation,,,"Grand trichocereus pachanoi en groupe - 1M40",1,0,visible,,,,,taxable,parent,1,,,0,0,40,,,,0,,,320,,,,,,,id:71281,,,,,,0,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,1M40,,0,,,,,,,,,,,
71283,variation,,,"Grand trichocereus pachanoi en groupe - 1M30",1,0,visible,,,,,taxable,parent,1,,,0,0,35,,,,0,,,280,,,,,,,id:71281,,,,,,0,,,,,,,,,,,,,,,,,,,,,1747710016,synced,,disapproved,taille,1M30,,0,,,,,,,,,,,
